final-01 100
 data/open-Yellow/sources/000076-open-2015-214-Yellow.cpp data/open-Yellow/sources/000129-open-2015-214-Yellow.cpp
 data/open-Yellow/sources/000077-open-2015-214-Yellow.cpp data/open-Yellow/sources/000111-open-2015-214-Yellow.cpp
 data/open-Yellow/sources/000077-open-2015-214-Yellow.cpp data/open-Yellow/sources/000129-open-2015-214-Yellow.cpp
 data/open-Yellow/sources/000094-open-2015-203-Yellow.cpp data/open-Yellow/sources/000300-open-2015-203-Yellow.cpp
 data/open-Yellow/sources/000094-open-2015-203-Yellow.cpp data/open-Yellow/sources/000384-open-2015-203-Yellow.cpp
 data/open-Yellow/sources/000094-open-2015-203-Yellow.cpp data/open-Yellow/sources/000439-open-2015-203-Yellow.cpp
 data/open-Yellow/sources/000094-open-2015-203-Yellow.cpp data/open-Yellow/sources/000517-open-2015-113-Yellow.cpp
 data/open-Yellow/sources/000159-open-2015-079-Yellow.cpp data/open-Yellow/sources/000283-open-2015-079-Yellow.cpp
 data/open-Yellow/sources/000159-open-2015-079-Yellow.cpp data/open-Yellow/sources/000313-open-2015-079-Yellow.cpp
 data/open-Yellow/sources/000170-open-2015-028-Yellow.cpp data/open-Yellow/sources/000376-open-2015-028-Yellow.cpp
 data/open-Yellow/sources/000227-open-2015-019-Yellow.cpp data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/000227-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/000240-open-2015-276-Yellow.cpp data/open-Yellow/sources/000519-open-2015-276-Yellow.cpp
 data/open-Yellow/sources/000252-open-2015-232-Yellow.cpp data/open-Yellow/sources/002370-open-2015-232-Yellow.cpp
 data/open-Yellow/sources/000252-open-2015-232-Yellow.cpp data/open-Yellow/sources/002387-open-2015-232-Yellow.cpp
 data/open-Yellow/sources/000328-open-2015-019-Yellow.cpp data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/000328-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/000376-open-2015-028-Yellow.cpp data/open-Yellow/sources/000497-open-2015-028-Yellow.cpp
 data/open-Yellow/sources/000545-open-2015-290-Yellow.cpp data/open-Yellow/sources/000865-open-2015-290-Yellow.cpp
 data/open-Yellow/sources/000701-open-2015-019-Yellow.cpp data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/000701-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/000744-open-2015-087-Yellow.cpp data/open-Yellow/sources/000940-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/000744-open-2015-087-Yellow.cpp data/open-Yellow/sources/000969-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/000744-open-2015-087-Yellow.cpp data/open-Yellow/sources/001051-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/000838-open-2015-326-Yellow.cpp data/open-Yellow/sources/000946-open-2015-326-Yellow.cpp
 data/open-Yellow/sources/000856-open-2015-326-Yellow.cpp data/open-Yellow/sources/000946-open-2015-326-Yellow.cpp
 data/open-Yellow/sources/000940-open-2015-087-Yellow.cpp data/open-Yellow/sources/001051-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/000940-open-2015-087-Yellow.cpp data/open-Yellow/sources/001067-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/000969-open-2015-087-Yellow.cpp data/open-Yellow/sources/001051-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/000969-open-2015-087-Yellow.cpp data/open-Yellow/sources/001067-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/001019-open-2015-152-Yellow.cpp data/open-Yellow/sources/001025-open-2015-152-Yellow.cpp
 data/open-Yellow/sources/001019-open-2015-152-Yellow.cpp data/open-Yellow/sources/001079-open-2015-152-Yellow.cpp
 data/open-Yellow/sources/001051-open-2015-087-Yellow.cpp data/open-Yellow/sources/001067-open-2015-087-Yellow.cpp
 data/open-Yellow/sources/001145-open-2015-232-Yellow.cpp data/open-Yellow/sources/002370-open-2015-232-Yellow.cpp
 data/open-Yellow/sources/001145-open-2015-232-Yellow.cpp data/open-Yellow/sources/002387-open-2015-232-Yellow.cpp
 data/open-Yellow/sources/001188-open-2015-232-Yellow.cpp data/open-Yellow/sources/002370-open-2015-232-Yellow.cpp
 data/open-Yellow/sources/001188-open-2015-232-Yellow.cpp data/open-Yellow/sources/002387-open-2015-232-Yellow.cpp
 data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp data/open-Yellow/sources/001571-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp data/open-Yellow/sources/001599-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp data/open-Yellow/sources/001604-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp data/open-Yellow/sources/001618-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001431-open-2015-019-Yellow.cpp data/open-Yellow/sources/002056-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001571-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001599-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001604-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001618-open-2015-019-Yellow.cpp data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp
 data/open-Yellow/sources/001948-open-2015-019-Yellow.cpp data/open-Yellow/sources/002056-open-2015-019-Yellow.cpp
russia-team-a misses:
 data/russia-team-a/sources/422-a-1.pas data/russia-team-a/sources/422-a-3.pas
 data/russia-team-a/sources/422-a-1.pas data/russia-team-a/sources/422-a-4.pas
 data/russia-team-a/sources/422-a-1.pas data/russia-team-a/sources/422-a-5.pas
 data/russia-team-a/sources/422-a-2.pas data/russia-team-a/sources/422-a-3.pas
 data/russia-team-a/sources/422-a-2.pas data/russia-team-a/sources/422-a-4.pas
 data/russia-team-a/sources/422-a-2.pas data/russia-team-a/sources/422-a-5.pas
 data/russia-team-a/sources/k25-a-1.cpp data/russia-team-a/sources/k25-a-2.cpp
 data/russia-team-a/sources/k25-a-1.cpp data/russia-team-a/sources/k25-a-3.cpp
 data/russia-team-a/sources/k25-a-2.cpp data/russia-team-a/sources/k25-a-3.cpp
 data/russia-team-a/sources/k26-a-1.cpp data/russia-team-a/sources/k26-a-2.cpp
 data/russia-team-a/sources/k42-a-1.cpp data/russia-team-a/sources/k42-a-2.cpp
russia-team-c misses:
 data/russia-team-c/sources/112-c-1.pas data/russia-team-c/sources/112-c-2.pas
 data/russia-team-c/sources/112-c-1.pas data/russia-team-c/sources/112-c-3.pas
 data/russia-team-c/sources/112-c-1.pas data/russia-team-c/sources/112-c-4.pas
 data/russia-team-c/sources/112-c-1.pas data/russia-team-c/sources/112-c-5.pas
 data/russia-team-c/sources/219-c-1.cpp data/russia-team-c/sources/219-c-5.cpp
 data/russia-team-c/sources/219-c-2.cpp data/russia-team-c/sources/219-c-5.cpp
 data/russia-team-c/sources/219-c-3.cpp data/russia-team-c/sources/219-c-5.cpp
 data/russia-team-c/sources/219-c-4.cpp data/russia-team-c/sources/219-c-5.cpp
 data/russia-team-c/sources/219-c-5.cpp data/russia-team-c/sources/219-c-6.cpp
 data/russia-team-c/sources/219-c-5.cpp data/russia-team-c/sources/219-c-7.cpp
 data/russia-team-c/sources/404-c-1.cpp data/russia-team-c/sources/404-c-2.cpp
 data/russia-team-c/sources/404-c-2.cpp data/russia-team-c/sources/404-c-3.cpp
 data/russia-team-c/sources/404-c-2.cpp data/russia-team-c/sources/404-c-4.cpp
 data/russia-team-c/sources/413-c-1.cpp data/russia-team-c/sources/413-c-2.cpp
 data/russia-team-c/sources/413-c-1.cpp data/russia-team-c/sources/413-c-3.cpp
 data/russia-team-c/sources/413-c-1.cpp data/russia-team-c/sources/413-c-4.cpp
 data/russia-team-c/sources/502-c-1.cpp data/russia-team-c/sources/502-c-3.cpp
 data/russia-team-c/sources/502-c-1.cpp data/russia-team-c/sources/502-c-4.cpp
 data/russia-team-c/sources/502-c-1.cpp data/russia-team-c/sources/502-c-5.cpp
 data/russia-team-c/sources/502-c-2.cpp data/russia-team-c/sources/502-c-3.cpp
 data/russia-team-c/sources/502-c-2.cpp data/russia-team-c/sources/502-c-4.cpp
 data/russia-team-c/sources/502-c-2.cpp data/russia-team-c/sources/502-c-5.cpp
 data/russia-team-c/sources/k42-c-1.cpp data/russia-team-c/sources/k42-c-2.cpp
russia-team-e misses:
 data/russia-team-e/sources/115-e-1.cpp data/russia-team-e/sources/115-e-6.cpp
 data/russia-team-e/sources/115-e-1.cpp data/russia-team-e/sources/115-e-7.cpp
 data/russia-team-e/sources/115-e-1.cpp data/russia-team-e/sources/115-e-8.cpp
 data/russia-team-e/sources/115-e-1.cpp data/russia-team-e/sources/115-e-9.cpp
 data/russia-team-e/sources/115-e-2.cpp data/russia-team-e/sources/115-e-6.cpp
 data/russia-team-e/sources/115-e-2.cpp data/russia-team-e/sources/115-e-7.cpp
 data/russia-team-e/sources/115-e-2.cpp data/russia-team-e/sources/115-e-8.cpp
 data/russia-team-e/sources/115-e-2.cpp data/russia-team-e/sources/115-e-9.cpp
 data/russia-team-e/sources/115-e-3.cpp data/russia-team-e/sources/115-e-6.cpp
 data/russia-team-e/sources/115-e-3.cpp data/russia-team-e/sources/115-e-7.cpp
 data/russia-team-e/sources/115-e-3.cpp data/russia-team-e/sources/115-e-8.cpp
 data/russia-team-e/sources/115-e-3.cpp data/russia-team-e/sources/115-e-9.cpp
 data/russia-team-e/sources/115-e-4.cpp data/russia-team-e/sources/115-e-6.cpp
 data/russia-team-e/sources/115-e-4.cpp data/russia-team-e/sources/115-e-7.cpp
 data/russia-team-e/sources/115-e-4.cpp data/russia-team-e/sources/115-e-8.cpp
 data/russia-team-e/sources/115-e-4.cpp data/russia-team-e/sources/115-e-9.cpp
 data/russia-team-e/sources/115-e-5.cpp data/russia-team-e/sources/115-e-6.cpp
 data/russia-team-e/sources/115-e-5.cpp data/russia-team-e/sources/115-e-7.cpp
 data/russia-team-e/sources/115-e-5.cpp data/russia-team-e/sources/115-e-8.cpp
 data/russia-team-e/sources/115-e-5.cpp data/russia-team-e/sources/115-e-9.cpp
 data/russia-team-e/sources/213-e-1.py data/russia-team-e/sources/213-e-2.py
 data/russia-team-e/sources/213-e-1.py data/russia-team-e/sources/213-e-3.py
 data/russia-team-e/sources/213-e-1.py data/russia-team-e/sources/213-e-4.py
 data/russia-team-e/sources/213-e-1.py data/russia-team-e/sources/213-e-5.py
 data/russia-team-e/sources/220-e-1.py data/russia-team-e/sources/220-e-2.py
 data/russia-team-e/sources/220-e-1.py data/russia-team-e/sources/220-e-3.py
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-2.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-3.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-4.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-5.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-6.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-7.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-8.pas
 data/russia-team-e/sources/401-e-1.pas data/russia-team-e/sources/401-e-9.pas
 data/russia-team-e/sources/k07-e-1.cpp data/russia-team-e/sources/k07-e-2.cpp
 data/russia-team-e/sources/k14-e-1.cpp data/russia-team-e/sources/k14-e-2.cpp
 data/russia-team-e/sources/k14-e-1.cpp data/russia-team-e/sources/k14-e-3.cpp
 data/russia-team-e/sources/k19-e-1.cpp data/russia-team-e/sources/k19-e-5.cpp
 data/russia-team-e/sources/k19-e-2.cpp data/russia-team-e/sources/k19-e-5.cpp
 data/russia-team-e/sources/k19-e-3.cpp data/russia-team-e/sources/k19-e-5.cpp
 data/russia-team-e/sources/k19-e-4.cpp data/russia-team-e/sources/k19-e-5.cpp
 data/russia-team-e/sources/k20-e-1.cpp data/russia-team-e/sources/k20-e-3.cpp
 data/russia-team-e/sources/k20-e-1.cpp data/russia-team-e/sources/k20-e-4.cpp
 data/russia-team-e/sources/k20-e-1.cpp data/russia-team-e/sources/k20-e-5.cpp
 data/russia-team-e/sources/k20-e-1.cpp data/russia-team-e/sources/k20-e-6.cpp
 data/russia-team-e/sources/k20-e-1.cpp data/russia-team-e/sources/k20-e-7.cpp
 data/russia-team-e/sources/k20-e-2.cpp data/russia-team-e/sources/k20-e-3.cpp
 data/russia-team-e/sources/k20-e-2.cpp data/russia-team-e/sources/k20-e-4.cpp
 data/russia-team-e/sources/k20-e-2.cpp data/russia-team-e/sources/k20-e-5.cpp
 data/russia-team-e/sources/k20-e-2.cpp data/russia-team-e/sources/k20-e-6.cpp
 data/russia-team-e/sources/k20-e-2.cpp data/russia-team-e/sources/k20-e-7.cpp
 data/russia-team-e/sources/k20-e-3.cpp data/russia-team-e/sources/k20-e-4.cpp
 data/russia-team-e/sources/k20-e-3.cpp data/russia-team-e/sources/k20-e-5.cpp
 data/russia-team-e/sources/k20-e-3.cpp data/russia-team-e/sources/k20-e-6.cpp
 data/russia-team-e/sources/k20-e-3.cpp data/russia-team-e/sources/k20-e-7.cpp
russia-team-f misses:
 data/russia-team-f/sources/k42-f-2.cpp data/russia-team-f/sources/k42-f-3.cpp
 data/russia-team-f/sources/k42-f-2.cpp data/russia-team-f/sources/k42-f-4.cpp
 data/russia-team-f/sources/k42-f-3.cpp data/russia-team-f/sources/k42-f-4.cpp
russia-team-j misses:
 data/russia-team-j/sources/105-j-1.cpp data/russia-team-j/sources/105-j-2.cpp
 data/russia-team-j/sources/110-j-1.cpp data/russia-team-j/sources/110-j-2.cpp
 data/russia-team-j/sources/110-j-1.cpp data/russia-team-j/sources/110-j-3.cpp
 data/russia-team-j/sources/110-j-1.cpp data/russia-team-j/sources/110-j-4.cpp
 data/russia-team-j/sources/110-j-2.cpp data/russia-team-j/sources/110-j-3.cpp
 data/russia-team-j/sources/110-j-2.cpp data/russia-team-j/sources/110-j-4.cpp
 data/russia-team-j/sources/114-j-1.cpp data/russia-team-j/sources/114-j-5.cpp
 data/russia-team-j/sources/114-j-2.cpp data/russia-team-j/sources/114-j-5.cpp
 data/russia-team-j/sources/114-j-3.cpp data/russia-team-j/sources/114-j-5.cpp
 data/russia-team-j/sources/114-j-4.cpp data/russia-team-j/sources/114-j-5.cpp
 data/russia-team-j/sources/513-j-1.cpp data/russia-team-j/sources/513-j-3.cpp
 data/russia-team-j/sources/513-j-1.cpp data/russia-team-j/sources/513-j-4.cpp
 data/russia-team-j/sources/513-j-1.cpp data/russia-team-j/sources/513-j-5.cpp
 data/russia-team-j/sources/513-j-1.cpp data/russia-team-j/sources/513-j-6.cpp
 data/russia-team-j/sources/513-j-1.cpp data/russia-team-j/sources/513-j-7.cpp
 data/russia-team-j/sources/513-j-2.cpp data/russia-team-j/sources/513-j-3.cpp
 data/russia-team-j/sources/513-j-2.cpp data/russia-team-j/sources/513-j-4.cpp
 data/russia-team-j/sources/513-j-2.cpp data/russia-team-j/sources/513-j-5.cpp
 data/russia-team-j/sources/513-j-2.cpp data/russia-team-j/sources/513-j-6.cpp
 data/russia-team-j/sources/513-j-2.cpp data/russia-team-j/sources/513-j-7.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-10.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-11.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-12.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-13.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-2.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-3.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-4.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-5.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-6.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-7.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-8.cpp
 data/russia-team-j/sources/g06-j-1.cpp data/russia-team-j/sources/g06-j-9.cpp
 data/russia-team-j/sources/g06-j-10.cpp data/russia-team-j/sources/g06-j-2.cpp
 data/russia-team-j/sources/g06-j-10.cpp data/russia-team-j/sources/g06-j-3.cpp
 data/russia-team-j/sources/g06-j-11.cpp data/russia-team-j/sources/g06-j-2.cpp
 data/russia-team-j/sources/g06-j-11.cpp data/russia-team-j/sources/g06-j-3.cpp
 data/russia-team-j/sources/g06-j-12.cpp data/russia-team-j/sources/g06-j-2.cpp
 data/russia-team-j/sources/g06-j-12.cpp data/russia-team-j/sources/g06-j-3.cpp
 data/russia-team-j/sources/g06-j-13.cpp data/russia-team-j/sources/g06-j-2.cpp
 data/russia-team-j/sources/g06-j-13.cpp data/russia-team-j/sources/g06-j-3.cpp
 data/russia-team-j/sources/g06-j-2.cpp data/russia-team-j/sources/g06-j-4.cpp
 data/russia-team-j/sources/g06-j-2.cpp data/russia-team-j/sources/g06-j-5.cpp
 data/russia-team-j/sources/g06-j-2.cpp data/russia-team-j/sources/g06-j-6.cpp
 data/russia-team-j/sources/g06-j-2.cpp data/russia-team-j/sources/g06-j-7.cpp
 data/russia-team-j/sources/g06-j-2.cpp data/russia-team-j/sources/g06-j-8.cpp
 data/russia-team-j/sources/g06-j-2.cpp data/russia-team-j/sources/g06-j-9.cpp
 data/russia-team-j/sources/g06-j-3.cpp data/russia-team-j/sources/g06-j-4.cpp
 data/russia-team-j/sources/g06-j-3.cpp data/russia-team-j/sources/g06-j-5.cpp
 data/russia-team-j/sources/g06-j-3.cpp data/russia-team-j/sources/g06-j-6.cpp
 data/russia-team-j/sources/g06-j-3.cpp data/russia-team-j/sources/g06-j-7.cpp
 data/russia-team-j/sources/g06-j-3.cpp data/russia-team-j/sources/g06-j-8.cpp
 data/russia-team-j/sources/g06-j-3.cpp data/russia-team-j/sources/g06-j-9.cpp
 data/russia-team-j/sources/u10-j-1.cpp data/russia-team-j/sources/u10-j-4.cpp
 data/russia-team-j/sources/u10-j-1.cpp data/russia-team-j/sources/u10-j-5.cpp
 data/russia-team-j/sources/u10-j-1.cpp data/russia-team-j/sources/u10-j-6.cpp
 data/russia-team-j/sources/u10-j-10.cpp data/russia-team-j/sources/u10-j-4.cpp
 data/russia-team-j/sources/u10-j-10.cpp data/russia-team-j/sources/u10-j-5.cpp
 data/russia-team-j/sources/u10-j-10.cpp data/russia-team-j/sources/u10-j-6.cpp
 data/russia-team-j/sources/u10-j-11.cpp data/russia-team-j/sources/u10-j-4.cpp
 data/russia-team-j/sources/u10-j-11.cpp data/russia-team-j/sources/u10-j-5.cpp
 data/russia-team-j/sources/u10-j-11.cpp data/russia-team-j/sources/u10-j-6.cpp
 data/russia-team-j/sources/u10-j-2.cpp data/russia-team-j/sources/u10-j-4.cpp
 data/russia-team-j/sources/u10-j-2.cpp data/russia-team-j/sources/u10-j-5.cpp
 data/russia-team-j/sources/u10-j-2.cpp data/russia-team-j/sources/u10-j-6.cpp
 data/russia-team-j/sources/u10-j-3.cpp data/russia-team-j/sources/u10-j-4.cpp
 data/russia-team-j/sources/u10-j-3.cpp data/russia-team-j/sources/u10-j-5.cpp
 data/russia-team-j/sources/u10-j-3.cpp data/russia-team-j/sources/u10-j-6.cpp
 data/russia-team-j/sources/u10-j-4.cpp data/russia-team-j/sources/u10-j-7.cpp
 data/russia-team-j/sources/u10-j-4.cpp data/russia-team-j/sources/u10-j-8.cpp
 data/russia-team-j/sources/u10-j-4.cpp data/russia-team-j/sources/u10-j-9.cpp
 data/russia-team-j/sources/u10-j-5.cpp data/russia-team-j/sources/u10-j-7.cpp
 data/russia-team-j/sources/u10-j-5.cpp data/russia-team-j/sources/u10-j-8.cpp
 data/russia-team-j/sources/u10-j-5.cpp data/russia-team-j/sources/u10-j-9.cpp
 data/russia-team-j/sources/u10-j-6.cpp data/russia-team-j/sources/u10-j-7.cpp
 data/russia-team-j/sources/u10-j-6.cpp data/russia-team-j/sources/u10-j-8.cpp
 data/russia-team-j/sources/u10-j-6.cpp data/russia-team-j/sources/u10-j-9.cpp
russia-team-k misses:
 data/russia-team-k/sources/507-k-1.cpp data/russia-team-k/sources/507-k-2.cpp
 data/russia-team-k/sources/507-k-1.cpp data/russia-team-k/sources/507-k-3.cpp
 data/russia-team-k/sources/507-k-1.cpp data/russia-team-k/sources/507-k-4.cpp
 data/russia-team-k/sources/507-k-1.cpp data/russia-team-k/sources/507-k-5.cpp
 data/russia-team-k/sources/507-k-1.cpp data/russia-team-k/sources/507-k-6.cpp
 data/russia-team-k/sources/jury-k-1.java data/russia-team-k/sources/jury-k-2.java
 data/russia-team-k/sources/k42-k-1.cpp data/russia-team-k/sources/k42-k-2.cpp
spb-team-e misses:
 data/spb-team-e/sources/106-e-1.cpp data/spb-team-e/sources/106-e-2.cpp
 data/spb-team-e/sources/106-e-1.cpp data/spb-team-e/sources/106-e-3.cpp
 data/spb-team-e/sources/113-e-1.cpp data/spb-team-e/sources/113-e-4.cpp
 data/spb-team-e/sources/113-e-1.cpp data/spb-team-e/sources/113-e-5.cpp
 data/spb-team-e/sources/113-e-1.cpp data/spb-team-e/sources/113-e-6.cpp
 data/spb-team-e/sources/113-e-2.cpp data/spb-team-e/sources/113-e-4.cpp
 data/spb-team-e/sources/113-e-2.cpp data/spb-team-e/sources/113-e-5.cpp
 data/spb-team-e/sources/113-e-2.cpp data/spb-team-e/sources/113-e-6.cpp
 data/spb-team-e/sources/113-e-3.cpp data/spb-team-e/sources/113-e-4.cpp
 data/spb-team-e/sources/113-e-3.cpp data/spb-team-e/sources/113-e-5.cpp
 data/spb-team-e/sources/113-e-3.cpp data/spb-team-e/sources/113-e-6.cpp
 data/spb-team-e/sources/113-e-4.cpp data/spb-team-e/sources/113-e-7.cpp
 data/spb-team-e/sources/113-e-4.cpp data/spb-team-e/sources/113-e-8.cpp
 data/spb-team-e/sources/113-e-5.cpp data/spb-team-e/sources/113-e-7.cpp
 data/spb-team-e/sources/113-e-5.cpp data/spb-team-e/sources/113-e-8.cpp
 data/spb-team-e/sources/113-e-6.cpp data/spb-team-e/sources/113-e-7.cpp
 data/spb-team-e/sources/113-e-6.cpp data/spb-team-e/sources/113-e-8.cpp
 data/spb-team-e/sources/217-e-1.c data/spb-team-e/sources/217-e-3.c
 data/spb-team-e/sources/217-e-2.c data/spb-team-e/sources/217-e-3.c
 data/spb-team-e/sources/302-e-1.py data/spb-team-e/sources/302-e-2.py
 data/spb-team-e/sources/302-e-1.py data/spb-team-e/sources/302-e-3.py
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-2.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-3.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-4.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-5.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-6.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-7.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-8.pas
 data/spb-team-e/sources/310-e-1.pas data/spb-team-e/sources/310-e-9.pas
 data/spb-team-e/sources/509-e-1.java data/spb-team-e/sources/509-e-2.java
 data/spb-team-e/sources/509-e-1.java data/spb-team-e/sources/509-e-3.java
 data/spb-team-e/sources/517-e-1.cpp data/spb-team-e/sources/517-e-2.cpp
 data/spb-team-e/sources/517-e-1.cpp data/spb-team-e/sources/517-e-3.cpp
 data/spb-team-e/sources/517-e-1.cpp data/spb-team-e/sources/517-e-4.cpp
 data/spb-team-e/sources/517-e-1.cpp data/spb-team-e/sources/517-e-5.cpp
 data/spb-team-e/sources/517-e-1.cpp data/spb-team-e/sources/517-e-6.cpp
 data/spb-team-e/sources/519-e-1.cpp data/spb-team-e/sources/519-e-2.cpp
 data/spb-team-e/sources/601-e-1.cpp data/spb-team-e/sources/601-e-5.cpp
 data/spb-team-e/sources/601-e-2.cpp data/spb-team-e/sources/601-e-5.cpp
 data/spb-team-e/sources/601-e-3.cpp data/spb-team-e/sources/601-e-5.cpp
 data/spb-team-e/sources/601-e-4.cpp data/spb-team-e/sources/601-e-5.cpp
 data/spb-team-e/sources/guest-e-1.cpp data/spb-team-e/sources/guest-e-2.cpp
 data/spb-team-e/sources/guest-e-1.cpp data/spb-team-e/sources/guest-e-4.cpp
 data/spb-team-e/sources/guest-e-1.cpp data/spb-team-e/sources/guest-e-5.cpp
spb-team-f misses:
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-10.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-11.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-12.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-13.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-14.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-15.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-16.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-17.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-18.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-22.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-23.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-24.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-25.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-26.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-27.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-28.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-29.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-30.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-31.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-32.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-33.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-34.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-8.cpp
 data/spb-team-f/sources/101-f-1.cpp data/spb-team-f/sources/101-f-9.cpp
 data/spb-team-f/sources/101-f-10.cpp data/spb-team-f/sources/101-f-2.cpp
 data/spb-team-f/sources/101-f-10.cpp data/spb-team-f/sources/101-f-3.cpp
 data/spb-team-f/sources/101-f-10.cpp data/spb-team-f/sources/101-f-4.cpp
